user_id,first_name,To,From,Subject,body
500,Willie,Willie <[email]>,[email],Your total count of interactions till date is 60,"Hi, Willie.
Your Grasp Index as of today is 91.85%.
Thanks for participating in the class!
"
501,Orville,Orville <[email]>,[email],Your total count of interactions till date is 75,"Hi, Orville.
Your Grasp Index as of today is 28.64%.
Thanks for participating in the class!
"
502,John,John <[email]>,[email],Your total count of interactions till date is 55,"Hi, John.
Your Grasp Index as of today is 43.43%.
Thanks for participating in the class!
"
503,Carolyn,Carolyn <[email]>,[email],Your total count of interactions till date is 54,"Hi, Carolyn.
Your Grasp Index as of today is 13.48%.
Thanks for participating in the class!
"
504,Leo,Leo <[email]>,[email],Your total count of interactions till date is 76,"Hi, Leo.
Your Grasp Index as of today is 24.27%.
Thanks for participating in the class!
"
505,Lila,Lila <[email]>,[email],Your total count of interactions till date is 67,"Hi, Lila.
Your Grasp Index as of today is 33.06%.
Thanks for participating in the class!
"
506,Dolores,Dolores <[email]>,[email],Your total count of interactions till date is 57,"Hi, Dolores.
Your Grasp Index as of today is 35.23%.
Thanks for participating in the class!
"
507,Liz,Liz <[email]>,[email],Your total count of interactions till date is 51,"Hi, Liz.
Your Grasp Index as of today is 37.94%.
Thanks for participating in the class!
"
508,Faith,Faith <[email]>,[email],Your total count of interactions till date is 54,"Hi, Faith.
Your Grasp Index as of today is 27.93%.
Thanks for participating in the class!
"
509,Shirley,Shirley <[email]>,[email],Your total count of interactions till date is 59,"Hi, Shirley.
Your Grasp Index as of today is 10.46%.
Thanks for participating in the class!
"
510,Karen,Karen <[email]>,[email],Your total count of interactions till date is 60,"Hi, Karen.
Your Grasp Index as of today is 13.51%.
Thanks for participating in the class!
"
511,Seth,Seth <[email]>,[email],Your total count of interactions till date is 51,"Hi, Seth.
Your Grasp Index as of today is 15.81%.
Thanks for participating in the class!
"
512,Sharon,Sharon <[email]>,[email],Your total count of interactions till date is 48,"Hi, Sharon.
Your Grasp Index as of today is 12.35%.
Thanks for participating in the class!
"
513,William,William <[email]>,[email],Your total count of interactions till date is 28,"Hi, William.
Your Grasp Index as of today is 44.29%.
Thanks for participating in the class!
"
514,Clarence,Clarence <[email]>,[email],Your total count of interactions till date is 15,"Hi, Clarence.
Your Grasp Index as of today is 16.67%.
Thanks for participating in the class!
"
515,Peggy,Peggy <[email]>,[email],Your total count of interactions till date is 17,"Hi, Peggy.
Your Grasp Index as of today is 9.38%.
Thanks for participating in the class!
"
516,Marshall,Marshall <[email]>,[email],Your total count of interactions till date is 16,"Hi, Marshall.
Your Grasp Index as of today is 9.38%.
Thanks for participating in the class!
"
517,Paul,Paul <[email]>,[email],Your total count of interactions till date is 16,"Hi, Paul.
Your Grasp Index as of today is 1.56%.
Thanks for participating in the class!
"
518,Ernestine,Ernestine <[email]>,[email],Your total count of interactions till date is 17,"Hi, Ernestine.
Your Grasp Index as of today is 14.71%.
Thanks for participating in the class!
"
519,Steve,Steve <[email]>,[email],Your total count of interactions till date is 22,"Hi, Steve.
Your Grasp Index as of today is 17.11%.
Thanks for participating in the class!
"
520,Mark,Mark <[email]>,[email],Your total count of interactions till date is 19,"Hi, Mark.
Your Grasp Index as of today is 33.33%.
Thanks for participating in the class!
"
521,David,David <[email]>,[email],Your total count of interactions till date is 36,"Hi, David.
Your Grasp Index as of today is 42.29%.
Thanks for participating in the class!
"
522,Mike,Mike <[email]>,[email],Your total count of interactions till date is 17,"Hi, Mike.
Your Grasp Index as of today is 22.40%.
Thanks for participating in the class!
"
523,Robert,Robert <[email]>,[email],Your total count of interactions till date is 19,"Hi, Robert.
Your Grasp Index as of today is 12.50%.
Thanks for participating in the class!
"
524,Daniel,Daniel <[email]>,[email],Your total count of interactions till date is 2816,"Hi, Daniel.
Your Grasp Index as of today is 19.47%.
Thanks for participating in the class!
"
525,Craig,Craig <[email]>,[email],Your total count of interactions till date is 2720,"Hi, Craig.
Your Grasp Index as of today is 25.69%.
Thanks for participating in the class!
"
526,Alex,Alex <[email]>,[email],Your total count of interactions till date is 4138,"Hi, Alex.
Your Grasp Index as of today is 41.61%.
Thanks for participating in the class!
"
527,Nathan,Nathan <[email]>,[email],Your total count of interactions till date is 2181,"Hi, Nathan.
Your Grasp Index as of today is 37.98%.
Thanks for participating in the class!
"
528,Brett,Brett <[email]>,[email],Your total count of interactions till date is 2620,"Hi, Brett.
Your Grasp Index as of today is 25.19%.
Thanks for participating in the class!
"
529,Ricky,Ricky <[email]>,[email],Your total count of interactions till date is 1956,"Hi, Ricky.
Your Grasp Index as of today is 20.81%.
Thanks for participating in the class!
"
530,Stephen,Stephen <[email]>,[email],Your total count of interactions till date is 1810,"Hi, Stephen.
Your Grasp Index as of today is 23.54%.
Thanks for participating in the class!
"
531,Darren,Darren <[email]>,[email],Your total count of interactions till date is 3168,"Hi, Darren.
Your Grasp Index as of today is 26.20%.
Thanks for participating in the class!
"
532,Tom,Tom <[email]>,[email],Your total count of interactions till date is 1770,"Hi, Tom.
Your Grasp Index as of today is 30.71%.
Thanks for participating in the class!
"
533,Arnold,Arnold <[email]>,[email],Your total count of interactions till date is 2094,"Hi, Arnold.
Your Grasp Index as of today is 29.85%.
Thanks for participating in the class!
"
534,shane,shane <[email]>,[email],Your total count of interactions till date is 1999,"Hi, shane.
Your Grasp Index as of today is 20.72%.
Thanks for participating in the class!
"
535,Mitchell,Mitchell <[email]>,[email],Your total count of interactions till date is 3009,"Hi, Mitchell.
Your Grasp Index as of today is 23.11%.
Thanks for participating in the class!
"
536,Brad,Brad <[email]>,[email],Your total count of interactions till date is 1469,"Hi, Brad.
Your Grasp Index as of today is 32.13%.
Thanks for participating in the class!
"
537,Peter,Peter <[email]>,[email],Your total count of interactions till date is 2332,"Hi, Peter.
Your Grasp Index as of today is 21.13%.
Thanks for participating in the class!
"
538,Philip,Philip <[email]>,[email],Your total count of interactions till date is 1727,"Hi, Philip.
Your Grasp Index as of today is 31.53%.
Thanks for participating in the class!
"
539,Dhruv,Dhruv <[email]>,[email],Your total count of interactions till date is 1918,"Hi, Dhruv.
Your Grasp Index as of today is 28.11%.
Thanks for participating in the class!
"
540,Christopher,Christopher <[email]>,[email],Your total count of interactions till date is 1918,"Hi, Christopher.
Your Grasp Index as of today is 21.43%.
Thanks for participating in the class!
"
541,Brendon,Brendon <[email]>,[email],Your total count of interactions till date is 1805,"Hi, Brendon.
Your Grasp Index as of today is 20.24%.
Thanks for participating in the class!
"
542,Kane,Kane <[email]>,[email],Your total count of interactions till date is 156,"Hi, Kane.
Your Grasp Index as of today is 16.96%.
Thanks for participating in the class!
"
543,Ross,Ross <[email]>,[email],Your total count of interactions till date is 344,"Hi, Ross.
Your Grasp Index as of today is 38.48%.
Thanks for participating in the class!
"
544,Tim,Tim <[email]>,[email],Your total count of interactions till date is 390,"Hi, Tim.
Your Grasp Index as of today is 53.07%.
Thanks for participating in the class!
"
545,Martin,Martin <[email]>,[email],Your total count of interactions till date is 349,"Hi, Martin.
Your Grasp Index as of today is 47.44%.
Thanks for participating in the class!
"
546,Trent,Trent <[email]>,[email],Your total count of interactions till date is 353,"Hi, Trent.
Your Grasp Index as of today is 54.91%.
Thanks for participating in the class!
"
547,Corey,Corey <[email]>,[email],Your total count of interactions till date is 325,"Hi, Corey.
Your Grasp Index as of today is 31.76%.
Thanks for participating in the class!
"
548,Luke,Luke <[email]>,[email],Your total count of interactions till date is 421,"Hi, Luke.
Your Grasp Index as of today is 82.16%.
Thanks for participating in the class!
"
549,Chris,Chris <[email]>,[email],Your total count of interactions till date is 298,"Hi, Chris.
Your Grasp Index as of today is 24.53%.
Thanks for participating in the class!
"
550,Dwayne,Dwayne <[email]>,[email],Your total count of interactions till date is 322,"Hi, Dwayne.
Your Grasp Index as of today is 34.19%.
Thanks for participating in the class!
"
551,James,James <[email]>,[email],Your total count of interactions till date is 350,"Hi, James.
Your Grasp Index as of today is 48.63%.
Thanks for participating in the class!
"
555,Josh,Josh <[email]>,[email],Your total count of interactions till date is 2,"Hi, Josh.
Your Grasp Index as of today is 30.00%.
Thanks for participating in the class!
"
556,Pat,Pat <[email]>,[email],Your total count of interactions till date is 4,"Hi, Pat.
Your Grasp Index as of today is 16.67%.
Thanks for participating in the class!
"
565,Blackwell,Blackwell <[email]>,[email],Your total count of interactions till date is 1,"Hi, Blackwell.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
566,Kristen,Kristen <[email]>,[email],Your total count of interactions till date is 1,"Hi, Kristen.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
567,Nicole,Nicole <[email]>,[email],Your total count of interactions till date is 1,"Hi, Nicole.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
568,Jessica,Jessica <[email]>,[email],Your total count of interactions till date is 1,"Hi, Jessica.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
569,Sarah,Sarah <[email]>,[email],Your total count of interactions till date is 7,"Hi, Sarah.
Your Grasp Index as of today is 70.00%.
Thanks for participating in the class!
"
570,Rene,Rene <[email]>,[email],Your total count of interactions till date is 1,"Hi, Rene.
Your Grasp Index as of today is 66.67%.
Thanks for participating in the class!
"
571,Holly,Holly <[email]>,[email],Your total count of interactions till date is 1,"Hi, Holly.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
572,Alyssa,Alyssa <[email]>,[email],Your total count of interactions till date is 1,"Hi, Alyssa.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
573,Julie,Julie <[email]>,[email],Your total count of interactions till date is 1,"Hi, Julie.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
574,Delissa,Delissa <[email]>,[email],Your total count of interactions till date is 1,"Hi, Delissa.
Your Grasp Index as of today is 33.33%.
Thanks for participating in the class!
"
575,Erin,Erin <[email]>,[email],Your total count of interactions till date is 1,"Hi, Erin.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
576,Megan,Megan <[email]>,[email],Your total count of interactions till date is 1,"Hi, Megan.
Your Grasp Index as of today is 33.33%.
Thanks for participating in the class!
"
577,Elyse,Elyse <[email]>,[email],Your total count of interactions till date is 1,"Hi, Elyse.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
578,Vibhu,Vibhu <[email]>,[email],Your total count of interactions till date is 83,"Hi, Vibhu.
Your Grasp Index as of today is 61.81%.
Thanks for participating in the class!
"
629,Donald,Donald <[email]>,[email],Your total count of interactions till date is 4,"Hi, Donald.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
630,Polly,Polly <[email]>,[email],Your total count of interactions till date is 17,"Hi, Polly.
Your Grasp Index as of today is 42.50%.
Thanks for participating in the class!
"
631,Gary,Gary <[email]>,[email],Your total count of interactions till date is 13,"Hi, Gary.
Your Grasp Index as of today is 11.11%.
Thanks for participating in the class!
"
632,Betty,Betty <[email]>,[email],Your total count of interactions till date is 2,"Hi, Betty.
Your Grasp Index as of today is 80.00%.
Thanks for participating in the class!
"
634,Wendy,Wendy <[email]>,[email],Your total count of interactions till date is 15,"Hi, Wendy.
Your Grasp Index as of today is 36.39%.
Thanks for participating in the class!
"
635,Victoria,Victoria <[email]>,[email],Your total count of interactions till date is 6,"Hi, Victoria.
Your Grasp Index as of today is 25.00%.
Thanks for participating in the class!
"
637,Keith,Keith <[email]>,[email],Your total count of interactions till date is 4,"Hi, Keith.
Your Grasp Index as of today is 80.00%.
Thanks for participating in the class!
"
640,Anne,Anne <[email]>,[email],Your total count of interactions till date is 1,"Hi, Anne.
Your Grasp Index as of today is 60.00%.
Thanks for participating in the class!
"
643,Jennifer,Jennifer <[email]>,[email],Your total count of interactions till date is 14,"Hi, Jennifer.
Your Grasp Index as of today is 28.57%.
Thanks for participating in the class!
"
645,Jeremy,Jeremy <[email]>,[email],Your total count of interactions till date is 2,"Hi, Jeremy.
Your Grasp Index as of today is 120.00%.
Thanks for participating in the class!
"
653,Deborah,Deborah <[email]>,[email],Your total count of interactions till date is 2,"Hi, Deborah.
Your Grasp Index as of today is 200.00%.
Thanks for participating in the class!
"
665,Mabel,Mabel <[email]>,[email],Your total count of interactions till date is 2,"Hi, Mabel.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
667,Julian,Julian <[email]>,[email],Your total count of interactions till date is 2,"Hi, Julian.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
670,Melinda,Melinda <[email]>,[email],Your total count of interactions till date is 14,"Hi, Melinda.
Your Grasp Index as of today is 0.00%.
Thanks for participating in the class!
"
675,Toby,Toby <[email]>,[email],Your total count of interactions till date is 10,"Hi, Toby.
Your Grasp Index as of today is 50.00%.
Thanks for participating in the class!
"
